,modified,Journal_Impact_Factor,PY,NR,author_num,PG,title_length
0,1,3.256,2015.0,39.0,6.0,10.0,8.0
1,1,5.468,2015.0,47.0,9.0,11.0,23.0
2,1,8.502,2016.0,117.0,4.0,16.0,12.0
3,1,2.896,2016.0,49.0,3.0,11.0,19.0
4,1,6.403,2016.0,40.0,6.0,9.0,14.0
5,1,1.481,2016.0,22.0,6.0,6.0,22.0
6,1,2.806,2016.0,59.0,4.0,16.0,10.0
7,1,3.786,2016.0,85.0,6.0,12.0,11.0
8,1,2.806,2016.0,73.0,4.0,21.0,9.0
9,1,2.476,2016.0,29.0,6.0,12.0,16.0
10,1,4.621,2017.0,39.0,6.0,9.0,19.0
11,1,3.955,2017.0,49.0,4.0,25.0,17.0
12,1,3.179,2017.0,43.0,3.0,5.0,19.0
13,1,6.537000000000001,2017.0,30.0,6.0,10.0,21.0
14,1,3.355,2017.0,56.0,4.0,9.0,6.0
15,1,19.912,2017.0,150.0,4.0,13.0,8.0
16,1,3.512,2017.0,29.0,9.0,8.0,13.0
17,1,6.537000000000001,2017.0,41.0,5.0,10.0,22.0
18,1,2.34,2017.0,71.0,2.0,10.0,15.0
19,1,1.843,2017.0,44.0,8.0,13.0,18.0
20,1,7.616000000000001,2017.0,45.0,5.0,29.0,17.0
21,1,2.901,2017.0,133.0,3.0,40.0,23.0
22,1,2.766,2017.0,19.0,7.0,8.0,17.0
23,1,2.766,2017.0,120.0,11.0,25.0,18.0
24,1,3.768,2017.0,34.0,3.0,8.0,12.0
25,1,4.122,2017.0,119.0,9.0,12.0,11.0
26,1,4.927,2017.0,70.0,5.0,16.0,13.0
27,1,4.671,2017.0,28.0,6.0,10.0,11.0
28,1,2.732,2017.0,58.0,4.0,12.0,15.0
29,1,2.34,2017.0,90.0,4.0,12.0,14.0
30,1,4.459,2017.0,80.0,4.0,13.0,13.0
31,1,4.122,2017.0,49.0,10.0,11.0,13.0
32,1,4.122,2017.0,30.0,2.0,7.0,10.0
33,1,2.936,2017.0,30.0,6.0,4.0,18.0
34,1,2.583,2017.0,23.0,6.0,8.0,19.0
35,1,2.766,2017.0,38.0,9.0,14.0,17.0
36,1,4.122,2017.0,45.0,4.0,11.0,16.0
37,1,2.346,2017.0,19.0,6.0,8.0,21.0
38,1,4.122,2017.0,37.0,5.0,9.0,9.0
39,1,2.766,2017.0,52.0,5.0,19.0,7.0
40,1,6.537000000000001,2017.0,41.0,8.0,10.0,18.0
41,1,4.122,2017.0,70.0,10.0,11.0,11.0
42,1,8.88,2018.0,58.0,2.0,11.0,14.0
43,1,3.205,2017.0,42.0,6.0,11.0,26.0
44,1,2.625,2018.0,28.0,4.0,9.0,7.0
45,1,3.126,2017.0,12.0,5.0,7.0,7.0
46,1,4.122,2017.0,92.0,8.0,13.0,11.0
47,1,3.286,2017.0,100.0,2.0,13.0,12.0
48,1,4.096,2018.0,96.0,2.0,13.0,11.0
49,1,3.179,2017.0,36.0,1.0,10.0,16.0
50,1,4.096,2018.0,74.0,2.0,13.0,7.0
51,1,3.161,2017.0,162.0,5.0,12.0,12.0
52,1,1.894,2017.0,70.0,1.0,19.0,12.0
53,1,2.847,2018.0,36.0,5.0,9.0,23.0
54,1,2.386,2018.0,34.0,4.0,14.0,9.0
55,1,2.868,2018.0,13.0,5.0,4.0,14.0
56,1,4.847,2017.0,43.0,4.0,6.0,10.0
57,1,4.345,2017.0,49.0,7.0,16.0,16.0
58,1,4.122,2017.0,52.0,3.0,11.0,13.0
59,1,2.377,2018.0,49.0,3.0,10.0,18.0
60,1,3.098,2017.0,69.0,2.0,9.0,12.0
61,1,7.199,2018.0,11.0,11.0,11.0,9.0
62,1,2.41,2017.0,54.0,5.0,15.0,8.0
63,1,2.509,2018.0,60.0,4.0,15.0,19.0
64,1,4.183,2018.0,61.0,4.0,17.0,17.0
65,1,4.011,2018.0,39.0,6.0,10.0,11.0
66,1,3.16,2018.0,72.0,6.0,15.0,17.0
67,1,2.583,2017.0,37.0,8.0,6.0,17.0
68,1,2.776,2018.0,138.0,3.0,21.0,11.0
69,1,2.488,2018.0,31.0,4.0,11.0,15.0
70,1,4.103,2018.0,72.0,6.0,7.0,17.0
71,1,1.633,2018.0,26.0,6.0,10.0,12.0
72,1,2.776,2018.0,27.0,7.0,15.0,18.0
73,1,5.479,2018.0,238.0,1.0,16.0,10.0
74,1,2.421,2018.0,43.0,4.0,11.0,13.0
75,1,2.87,2018.0,37.0,5.0,8.0,16.0
76,1,8.386000000000001,2018.0,66.0,5.0,31.0,10.0
77,1,3.962,2018.0,20.0,3.0,5.0,13.0
78,1,2.127,2018.0,78.0,3.0,14.0,13.0
79,1,4.147,2018.0,169.0,1.0,12.0,11.0
80,1,5.206,2018.0,51.0,15.0,10.0,14.0
81,1,3.224,2018.0,72.0,1.0,7.0,10.0
82,1,3.501,2018.0,51.0,7.0,12.0,23.0
83,1,5.224,2018.0,82.0,13.0,21.0,15.0
84,1,4.011,2018.0,70.0,11.0,15.0,8.0
85,1,9.556000000000001,2018.0,96.0,15.0,17.0,21.0
86,1,4.183,2018.0,118.0,3.0,17.0,20.0
87,1,11.878,2018.0,56.0,12.0,7.0,12.0
88,1,2.051,2018.0,45.0,5.0,12.0,18.0
89,1,1.932,2018.0,44.0,6.0,13.0,15.0
90,1,2.468,2018.0,21.0,6.0,10.0,15.0
91,1,2.367,2019.0,58.0,1.0,16.0,14.0
92,1,7.299,2018.0,101.0,6.0,15.0,16.0
93,1,1.932,2018.0,55.0,6.0,11.0,24.0
94,1,1.855,2018.0,68.0,3.0,9.0,13.0
95,1,2.812,2019.0,48.0,5.0,9.0,23.0
96,1,5.405,2019.0,17.0,3.0,3.0,10.0
97,1,1.321,2018.0,40.0,3.0,8.0,12.0
98,1,2.279,2018.0,79.0,4.0,11.0,15.0
99,1,3.06,2018.0,24.0,1.0,15.0,14.0
100,1,7.271,2018.0,38.0,4.0,12.0,8.0
101,1,1.986,2018.0,82.0,3.0,10.0,17.0
102,1,9.556000000000001,2018.0,42.0,4.0,5.0,16.0
